frame,y,x,minor,area,convexity,perimeter,major,circularity,frame,particle
1,480.88699999999994,428.892,38.266999999999996,2479,0.748,418.825,82.48200000000001,0.17800000000000002,1,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
2,524.818,459.788,31.329,2299,0.758,476.909,93.435,0.127,2,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
3,568.323,540.048,25.141,2146,0.546,603.762,108.681,0.07400000000000001,3,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
4,569.476,542.922,28.689,2132,0.648,477.55300000000005,94.618,0.11699999999999999,4,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
5,568.778,546.5830000000001,28.394000000000002,1957,0.618,471.009,87.75399999999999,0.111,5,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
6,569.668,536.6569999999999,28.94,1826,0.7759999999999999,345.286,80.336,0.192,6,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
7,555.0169999999999,503.30400000000003,25.337,2224,0.698,499.98,111.759,0.11199999999999999,7,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
8,546.4490000000001,493.629,30.99,1419,0.797,287.103,58.3,0.21600000000000003,8,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
9,564.259,535.217,22.787,1716,0.731,455.311,95.884,0.10400000000000001,9,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
10,558.467,518.719,31.377,1917,0.752,398.784,77.79,0.151,10,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
11,541.703,472.565,23.875,2045,0.735,493.051,109.057,0.106,11,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
12,526.105,453.602,26.093000000000004,2423,0.657,586.933,118.235,0.08800000000000001,12,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
13,528.628,456.20300000000003,27.537,1796,0.76,386.642,83.04299999999999,0.151,13,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
14,568.571,522.479,25.651999999999997,2252,0.728,552.992,111.777,0.09300000000000001,14,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
16,574.2959999999999,524.1569999999999,26.521,1517,0.758,319.83099999999996,72.83,0.18600000000000003,16,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
17,536.234,456.37800000000004,25.482,1218,0.7809999999999999,268.032,60.858999999999995,0.213,17,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
18,509.126,434.767,27.98,1736,0.745,387.955,78.998,0.145,18,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
19,532.057,455.04900000000004,26.046,1777,0.745,428.098,86.866,0.122,19,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
20,577.812,535.85,21.750999999999998,1713,0.659,473.73699999999997,100.273,0.096,20,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
21,573.509,525.285,23.018,1906,0.7040000000000001,451.06800000000004,105.43299999999999,0.11800000000000001,21,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
22,550.511,486.208,26.519000000000002,1654,0.752,370.399,79.41199999999999,0.151,22,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
23,532.61,458.705,23.144000000000002,1935,0.6409999999999999,502.566,106.45299999999999,0.096,23,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
24,535.812,463.779,25.541999999999998,2030,0.738,474.423,101.195,0.113,24,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
25,556.789,493.965,29.101,1485,0.773,302.801,64.972,0.204,25,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
26,564.929,512.444,23.011,1809,0.7490000000000001,397.37,100.095,0.14400000000000002,26,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
27,566.424,519.827,23.263,1822,0.63,468.38199999999995,99.72200000000001,0.10400000000000001,27,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
28,563.158,512.131,29.153000000000002,1504,0.774,337.772,65.686,0.166,28,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
29,532.692,456.082,23.753,1873,0.716,440.725,100.399,0.121,29,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
30,526.429,450.292,23.629,1923,0.6679999999999999,527.193,103.619,0.087,30,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
31,525.259,448.478,26.474,1936,0.649,470.767,93.111,0.11,31,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
32,539.248,464.335,28.524,1756,0.795,405.51199999999994,78.384,0.134,32,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
33,561.2769999999999,497.12699999999995,23.91,1707,0.7290000000000001,418.68300000000005,90.898,0.122,33,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
34,559.627,498.485,26.772,1831,0.779,369.47,87.08,0.16899999999999998,34,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
35,549.581,484.656,28.151,1407,0.755,322.073,63.637,0.17,35,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
36,543.5269999999999,471.031,28.0,1393,0.789,321.73,63.343,0.16899999999999998,36,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
37,546.683,477.96,28.359,1366,0.8220000000000001,271.789,61.33,0.23199999999999998,37,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
38,546.393,477.99800000000005,28.81,1326,0.826,254.475,58.602,0.257,38,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
39,546.17,478.798,26.016,1334,0.823,268.718,65.28699999999999,0.23199999999999998,39,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
40,532.636,461.57800000000003,25.833000000000002,1409,0.773,297.58799999999997,69.445,0.2,40,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
41,510.292,436.80300000000005,22.76,1689,0.685,440.039,94.488,0.11,41,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
42,520.982,444.305,28.401999999999997,1770,0.764,405.026,79.348,0.136,42,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
43,534.271,465.833,26.738000000000003,1421,0.78,294.659,67.666,0.20600000000000002,43,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
44,556.424,494.535,23.293000000000003,1680,0.675,499.29400000000004,91.833,0.085,44,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
45,568.331,515.2719999999999,19.929000000000002,1589,0.5660000000000001,568.306,101.522,0.062,45,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
46,570.499,518.563,19.46,1639,0.615,477.73699999999997,107.238,0.09,46,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
47,557.225,496.295,23.364,1342,0.66,415.026,73.133,0.098,47,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
48,534.222,461.74800000000005,30.204,1607,0.774,342.70099999999996,67.743,0.172,48,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
49,550.3,482.793,25.064,1450,0.7290000000000001,382.19800000000004,73.658,0.125,49,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
50,560.809,499.58,19.421,1518,0.649,475.838,99.51899999999999,0.084,50,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
51,558.269,496.25699999999995,23.997,1711,0.7020000000000001,435.311,90.78200000000001,0.113,51,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
52,543.044,474.028,27.916,1639,0.758,400.784,74.75399999999999,0.128,52,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
53,533.757,462.56800000000004,27.508000000000003,1652,0.758,328.458,76.464,0.192,53,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
54,535.1419999999999,465.291,29.969,1491,0.7559999999999999,337.87199999999996,63.343999999999994,0.16399999999999998,54,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
55,558.047,497.336,22.014,1635,0.628,568.69,94.56299999999999,0.064,55,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
56,565.947,511.099,19.628,1394,0.5489999999999999,573.9630000000001,90.426,0.053,56,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
57,570.811,518.863,19.463,1050,0.581,458.139,68.69,0.063,57,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
58,572.44,523.512,22.36,1253,0.645,369.914,71.351,0.115,58,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
59,572.9830000000001,521.9159999999999,20.698,1182,0.6759999999999999,425.754,72.711,0.08199999999999999,59,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
60,574.378,523.183,19.625999999999998,1143,0.633,407.51199999999994,74.15100000000001,0.086,60,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
61,574.639,522.279,17.576,846,0.601,336.25699999999995,61.285,0.094,61,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
62,572.025,519.34,21.625,1256,0.7120000000000001,358.94300000000004,73.95,0.12300000000000001,62,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
63,565.745,509.096,24.006,1187,0.74,326.115,62.958,0.14,63,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
64,560.245,500.735,23.585,1257,0.691,378.884,67.86,0.11,64,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
65,551.982,485.564,20.405,1297,0.6970000000000001,374.056,80.931,0.11599999999999999,65,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
66,539.879,467.74199999999996,19.06,1379,0.618,507.73699999999997,92.12,0.067,66,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
67,535.68,458.465,14.619000000000002,549,0.5539999999999999,301.931,47.816,0.076,67,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
68,544.366,475.20300000000003,21.081999999999997,996,0.677,354.843,60.152,0.099,68,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
69,561.243,501.88699999999994,23.421,1314,0.7090000000000001,374.156,71.433,0.11800000000000001,69,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
70,572.93,519.531,20.94,1229,0.6990000000000001,347.529,74.727,0.128,70,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
71,571.985,521.997,22.668000000000003,1299,0.736,359.186,72.964,0.127,71,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
72,559.144,497.105,23.613000000000003,1329,0.7140000000000001,318.902,71.66,0.16399999999999998,72,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
73,546.837,474.98,20.938000000000002,1412,0.66,433.311,85.865,0.095,73,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
74,533.925,456.19699999999995,21.131,1345,0.649,419.855,81.042,0.096,74,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
75,533.168,454.01300000000003,22.355,1299,0.73,393.713,73.984,0.105,75,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
76,534.692,458.963,25.574,1259,0.695,322.215,62.681999999999995,0.152,76,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
77,535.374,458.54699999999997,23.798000000000002,1160,0.7240000000000001,300.17400000000004,62.062,0.162,77,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
78,540.377,466.465,24.339000000000002,1244,0.715,354.014,65.077,0.125,78,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
79,548.819,479.103,22.410999999999998,1265,0.675,347.42800000000005,71.867,0.132,79,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
80,556.467,490.158,22.340999999999998,1352,0.674,439.21,77.05199999999999,0.08800000000000001,80,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
81,561.722,499.457,21.625,1237,0.6829999999999999,364.014,72.833,0.11699999999999999,81,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
82,563.063,503.534,22.845,1223,0.736,330.801,68.163,0.14,82,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
83,561.672,502.93699999999995,20.548000000000002,950,0.693,308.902,58.865,0.125,83,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
84,559.31,501.765,23.076999999999998,952,0.769,237.362,52.525,0.212,84,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
85,556.9490000000001,499.51800000000003,22.281999999999996,993,0.72,307.487,56.742,0.132,85,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
86,557.545,497.603,24.643,969,0.737,236.333,50.066,0.218,86,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
87,557.001,498.85699999999997,26.851999999999997,1233,0.754,327.83099999999996,58.465,0.14400000000000002,87,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
88,559.89,503.767,22.924,1189,0.6940000000000001,325.387,66.039,0.141,88,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
89,561.564,507.228,22.055,1167,0.691,344.014,67.37,0.124,89,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
90,564.633,511.595,21.101,1229,0.696,372.399,74.15899999999999,0.111,90,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
91,562.2280000000001,505.13699999999994,24.14,1238,0.725,355.186,65.298,0.12300000000000001,91,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
