frame,y,x,minor,area,convexity,perimeter,major,circularity,frame,particle
92,563.986,507.015,20.037,1161,0.685,380.25699999999995,73.773,0.10099999999999999,92,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
94,565.9630000000001,513.122,16.8,858,0.607,345.87199999999996,65.027,0.09,94,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
95,562.503,509.535,24.772,1155,0.733,291.546,59.364,0.171,95,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
96,559.8340000000001,505.059,25.979,1141,0.762,289.83099999999996,55.92,0.171,96,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
97,556.8340000000001,500.705,28.971999999999998,1173,0.775,267.546,51.55,0.20600000000000002,97,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
98,554.876,497.213,28.589000000000002,1174,0.747,301.73,52.285,0.162,98,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
99,548.1759999999999,479.097,17.995,1018,0.605,440.38199999999995,72.03,0.066,99,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
100,545.052,473.17800000000005,17.343,991,0.57,392.098,72.753,0.081,100,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
101,544.525,472.43800000000005,18.725,933,0.563,427.06800000000004,63.441,0.064,101,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
102,542.6419999999999,470.952,25.049,1424,0.667,443.411,72.381,0.091,102,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
103,543.466,471.165,25.965999999999998,1455,0.6970000000000001,438.38199999999995,71.346,0.095,103,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
104,543.499,469.35699999999997,19.927,922,0.561,411.16900000000004,58.91,0.069,104,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
105,544.27,471.289,22.204,1108,0.64,386.056,63.536,0.09300000000000001,105,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
106,544.439,471.385,22.844,1074,0.6459999999999999,332.115,59.86,0.122,106,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
107,544.3480000000001,471.575,27.592,1445,0.727,375.81300000000005,66.68,0.129,107,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
108,545.182,473.82,27.079,1338,0.7070000000000001,338.25699999999995,62.912,0.147,108,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
109,545.0459999999999,474.228,27.616999999999997,1439,0.745,351.57099999999997,66.343,0.146,109,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
110,544.845,474.349,25.776,1222,0.726,300.659,60.361000000000004,0.17,110,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
111,545.314,473.73800000000006,28.217,1489,0.7190000000000001,357.32800000000003,67.188,0.147,111,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
112,544.655,474.065,25.096,1193,0.682,358.156,60.527,0.11699999999999999,112,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
113,546.3240000000001,474.725,29.691,1489,0.77,315.04400000000004,63.854,0.18899999999999997,113,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
114,546.102,475.07300000000004,24.872,1175,0.6809999999999999,344.6,60.151,0.124,114,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
115,544.894,474.93300000000005,25.726,1140,0.701,319.144,56.422,0.141,115,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
116,544.005,474.075,29.525,1402,0.7490000000000001,309.487,60.458999999999996,0.184,116,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
117,544.031,473.381,24.28,1131,0.696,322.558,59.309,0.13699999999999998,117,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
118,543.753,472.44300000000004,25.241999999999997,1146,0.733,293.73,57.806000000000004,0.16699999999999998,118,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
119,545.028,473.337,29.98,1457,0.784,331.63,61.879,0.166,119,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
120,545.558,473.211,29.351999999999997,1368,0.782,298.274,59.342,0.193,120,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
121,543.9159999999999,471.806,25.816,1106,0.715,280.17400000000004,54.548,0.177,121,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
122,543.6030000000001,471.26199999999994,25.561,1101,0.6890000000000001,290.17400000000004,54.843,0.16399999999999998,122,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
123,545.346,469.99300000000005,25.566999999999997,1165,0.7090000000000001,329.973,58.016000000000005,0.134,123,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
124,543.442,468.01,24.326,1086,0.664,357.671,56.841,0.107,124,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
125,544.112,468.49699999999996,29.855999999999998,1473,0.7709999999999999,287.345,62.818000000000005,0.22399999999999998,125,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
126,543.2819999999999,469.69,30.754,1440,0.76,344.94300000000004,59.618,0.152,126,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
127,544.685,470.98800000000006,32.202,1466,0.7709999999999999,321.286,57.965,0.17800000000000002,127,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
128,544.9119999999999,471.517,27.293000000000003,1130,0.706,307.487,52.716,0.15,128,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
129,546.193,472.26099999999997,27.767,1137,0.715,329.144,52.136,0.132,129,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
130,544.592,471.599,26.816999999999997,1109,0.6990000000000001,316.215,52.653999999999996,0.139,130,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
131,545.188,470.44199999999995,26.193,1076,0.7040000000000001,317.245,52.303999999999995,0.134,131,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
132,544.411,470.342,31.031999999999996,1389,0.768,324.801,56.99,0.165,132,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
133,543.8580000000001,471.07800000000003,30.901,1407,0.7559999999999999,353.772,57.974,0.141,133,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
134,542.946,471.05800000000005,25.219,994,0.6829999999999999,373.227,50.184,0.09,134,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
135,542.966,469.775,26.023000000000003,1017,0.7070000000000001,308.073,49.75899999999999,0.135,135,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
136,543.9580000000001,470.369,31.249000000000002,1390,0.759,302.416,56.636,0.191,136,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
137,543.5509999999999,471.344,31.87,1377,0.753,319.245,55.013000000000005,0.17,137,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
138,544.489,472.08,30.44,1316,0.7759999999999999,281.58799999999997,55.04600000000001,0.209,138,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
139,544.16,472.721,32.414,1364,0.759,321.04400000000004,53.57899999999999,0.166,139,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
140,544.6990000000001,472.78,28.480999999999998,1053,0.716,299.245,47.074,0.14800000000000002,140,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
141,544.547,472.108,33.249,1381,0.758,301.345,52.883,0.191,141,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
142,543.751,470.82599999999996,29.168000000000003,1062,0.742,288.517,46.358999999999995,0.16,142,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
143,544.501,470.329,28.85,1048,0.705,287.103,46.251999999999995,0.16,143,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
144,544.216,471.074,32.321,1289,0.743,315.83099999999996,50.778999999999996,0.162,144,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
145,543.7080000000001,471.736,32.373000000000005,1310,0.765,314.073,51.522,0.16699999999999998,145,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
146,544.658,471.715,31.83,1265,0.773,271.44599999999997,50.602,0.21600000000000003,146,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
147,545.034,472.783,32.376,1292,0.809,251.40400000000002,50.81,0.257,147,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
148,545.354,473.765,28.316999999999997,1014,0.7390000000000001,263.203,45.593999999999994,0.184,148,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
149,544.101,472.32800000000003,33.227,1292,0.785,269.061,49.50899999999999,0.22399999999999998,149,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
150,544.538,472.647,32.686,1279,0.7909999999999999,270.132,49.821000000000005,0.22,150,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
151,546.549,473.11800000000005,31.935,1217,0.737,305.487,48.522,0.16399999999999998,151,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
152,545.746,473.94199999999995,33.298,1282,0.762,306.215,49.02,0.172,152,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
153,545.805,473.11699999999996,33.21,1264,0.754,309.83099999999996,48.461000000000006,0.165,153,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
154,546.681,472.28,32.861,1257,0.7829999999999999,243.84799999999998,48.703,0.266,154,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
155,546.809,471.69,33.189,1256,0.7609999999999999,309.83099999999996,48.184,0.16399999999999998,155,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
156,545.5509999999999,472.045,31.34,1186,0.7440000000000001,284.274,48.183,0.184,156,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
157,545.6569999999999,472.05699999999996,32.525999999999996,1211,0.748,288.759,47.406000000000006,0.183,157,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
158,546.379,473.005,33.063,1185,0.7559999999999999,277.688,45.63399999999999,0.193,158,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
159,546.849,473.246,32.692,1207,0.764,285.103,47.00899999999999,0.187,159,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
160,546.797,473.94199999999995,28.894000000000002,908,0.743,242.576,40.012,0.19399999999999998,160,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
161,547.956,473.972,30.153000000000002,942,0.706,277.789,39.777,0.153,161,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
162,547.856,474.588,33.108000000000004,1142,0.7659999999999999,237.505,43.918,0.254,162,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
163,549.24,475.905,30.236,936,0.759,244.09,39.414,0.19699999999999998,163,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
164,547.7769999999999,475.967,32.931999999999995,1133,0.747,267.061,43.805,0.2,164,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
165,548.3969999999999,476.408,32.818000000000005,1120,0.76,291.58799999999997,43.453,0.166,165,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
166,549.894,476.499,29.526,903,0.7020000000000001,301.002,38.94,0.125,166,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
167,550.313,476.551,28.732,898,0.657,312.316,39.794000000000004,0.11599999999999999,167,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
168,549.844,475.575,33.195,1161,0.7759999999999999,270.375,44.532,0.2,168,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
169,549.404,475.603,33.248000000000005,1150,0.769,240.333,44.04,0.25,169,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
170,549.519,475.126,32.454,1131,0.758,277.44599999999997,44.371,0.185,170,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
171,550.029,476.19199999999995,33.594,1161,0.775,258.475,44.001999999999995,0.218,171,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
172,549.3480000000001,476.17,33.145,1153,0.7909999999999999,230.676,44.292,0.272,172,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
173,549.944,475.92400000000004,33.531,1186,0.7659999999999999,268.96,45.035,0.20600000000000002,173,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
174,548.794,474.20300000000003,33.501999999999995,1189,0.767,283.103,45.188,0.18600000000000003,174,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
175,549.369,475.23699999999997,28.035999999999998,825,0.6890000000000001,251.16099999999997,37.467,0.16399999999999998,175,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
176,547.97,475.023,31.066,1018,0.726,295.245,41.722,0.147,176,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
177,548.621,476.639,30.445,1041,0.726,264.96,43.536,0.18600000000000003,177,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
178,549.362,477.249,27.09,842,0.733,257.747,39.574,0.159,178,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
179,549.08,477.202,32.909,1131,0.769,251.747,43.758,0.22399999999999998,179,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
180,549.284,476.531,32.124,1166,0.778,263.161,46.214,0.212,180,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
181,549.361,475.575,27.968000000000004,897,0.722,284.032,40.835,0.14,181,1_/home/jpincru/pelisdv/sabas/results/TL1_sabas_AFA854_1_R3D_PRJ
