frame,y,x,mass,size,ecc,signal,raw_mass,ep,frame.1,particle,category,label
1,740.1239999999998,8.577,80.961,612,0.695,198.35,37.723,0.195,1,9,wt,_none_
2,746.067,10.273,83.66,750,0.782,210.593,39.832,0.213,2,9,wt,_none_
3,750.2719999999998,12.42,112.249,938,0.7440000000000001,259.605,41.15,0.175,3,9,wt,_none_
4,754.546,15.550999999999998,124.33,1145,0.835,216.492,42.8,0.307,4,9,wt,_none_
5,755.6389999999999,19.471,120.579,1256,0.764,302.416,42.517,0.173,5,9,wt,_none_
6,754.6510000000002,23.579,155.726,1360,0.722,396.098,45.47,0.109,6,9,wt,_none_
7,758.9019999999998,24.91,19.722,1432,0.7090000000000001,385.955,45.41,0.121,7,9,wt,_none_
8,761.123,29.067,155.225,1476,0.7240000000000001,380.884,44.886,0.128,8,9,wt,_none_
9,761.33,31.044,140.332,1410,0.735,351.42800000000005,44.719,0.14300000000000002,9,9,wt,_none_
10,758.75,32.007,157.797,1273,0.726,336.801,44.355,0.141,10,9,wt,_none_
11,759.0889999999998,35.243,6.981,1209,0.7509999999999999,347.085,41.155,0.126,11,9,wt,_none_
12,757.296,39.001,156.80100000000004,1189,0.754,327.0440000000001,42.54600000000001,0.14,12,9,wt,_none_
13,751.916,37.69,162.216,1393,0.745,399.37,46.563,0.11,13,9,wt,_none_
14,753.7860000000002,42.323,159.326,1460,0.73,416.825,47.018,0.106,14,9,wt,_none_
15,748.637,42.58600000000001,170.87,1461,0.731,367.571,46.858,0.136,15,9,wt,_none_
16,747.062,42.315,168.05599999999995,1194,0.775,306.274,43.122,0.16,16,9,wt,_none_
17,747.1460000000002,44.815,139.899,1154,0.7559999999999999,303.002,40.798,0.158,17,9,wt,_none_
18,746.1360000000002,46.469,176.248,1441,0.721,432.34,48.42,0.097,18,9,wt,_none_
19,744.687,46.962,138.094,1371,0.7609999999999999,326.801,45.427,0.161,19,9,wt,_none_
20,741.171,47.224,6.582000000000002,1270,0.75,310.316,43.503,0.166,20,9,wt,_none_
21,739.529,45.455,174.40099999999995,1188,0.741,319.387,42.012,0.146,21,9,wt,_none_
22,737.7510000000002,40.855,157.989,1233,0.774,290.659,45.894,0.183,22,9,wt,_none_
23,734.293,40.761,137.49,1167,0.748,284.375,41.601000000000006,0.181,23,9,wt,_none_
24,732.559,43.102,154.983,1195,0.7809999999999999,274.375,42.895,0.199,24,9,wt,_none_
25,730.298,43.414,156.94899999999996,1216,0.7659999999999999,310.558,42.557,0.158,25,9,wt,_none_
26,729.294,42.481,151.39,1187,0.733,296.073,41.92,0.17,26,9,wt,_none_
27,726.0369999999998,42.403,10.62,1144,0.8,224.777,42.996,0.285,27,9,wt,_none_
28,721.475,45.476000000000006,166.701,1360,0.73,369.571,45.523,0.125,28,9,wt,_none_
29,723.812,46.264,8.276,1398,0.736,376.056,46.846,0.124,29,9,wt,_none_
30,722.716,44.702,155.821,1383,0.772,341.38699999999994,45.205,0.149,30,9,wt,_none_
31,720.3,39.217,134.145,1140,0.7659999999999999,251.99,42.917,0.226,31,9,wt,_none_
32,720.54,42.142,164.84599999999998,1180,0.769,305.588,42.121,0.159,32,9,wt,_none_
33,719.377,42.275,154.916,1290,0.775,321.144,43.959,0.157,33,9,wt,_none_
34,720.248,41.847,5.29,1303,0.753,288.759,44.056,0.196,34,9,wt,_none_
35,717.449,42.90600000000001,162.89700000000005,1319,0.726,322.316,45.106,0.16,35,9,wt,_none_
36,718.334,41.411,170.91,1197,0.757,318.416,42.793,0.14800000000000002,36,9,wt,_none_
37,718.7280000000002,42.985,15.154000000000002,1197,0.794,279.546,41.416,0.192,37,9,wt,_none_
38,717.273,41.309,161.565,1149,0.7609999999999999,277.789,41.601000000000006,0.187,38,9,wt,_none_
39,715.6560000000002,38.591,151.858,1084,0.758,267.647,41.08600000000001,0.19,39,9,wt,_none_
40,711.954,38.198,150.101,1014,0.8029999999999999,223.362,38.931,0.255,40,9,wt,_none_
41,714.304,41.191,20.854,1072,0.765,268.96,39.603,0.18600000000000005,41,9,wt,_none_
42,711.704,42.808,163.30100000000004,1189,0.735,339.0440000000001,41.81100000000001,0.13,42,9,wt,_none_
43,713.1610000000002,39.226,18.435,1093,0.753,287.345,40.705,0.166,43,9,wt,_none_
44,709.653,38.776,145.981,1147,0.779,279.688,40.96100000000001,0.184,44,9,wt,_none_
45,712.2339999999998,39.98,167.593,1107,0.726,299.73,41.57,0.155,45,9,wt,_none_
46,711.302,42.195,165.06900000000005,1081,0.768,260.475,39.435,0.2,46,9,wt,_none_
47,709.7330000000002,36.1,6.2029999999999985,1015,0.742,277.789,39.115,0.165,47,9,wt,_none_
48,711.424,39.82,170.53799999999995,894,0.763,221.262,35.212,0.229,48,9,wt,_none_
49,711.08,43.16,156.644,1085,0.736,288.86,39.554,0.163,49,9,wt,_none_
50,709.0139999999999,39.787,157.109,1034,0.7290000000000001,302.902,38.1,0.142,50,9,wt,_none_
51,709.7689999999999,38.303,164.21900000000005,1132,0.76,280.517,40.465,0.181,51,9,wt,_none_
52,708.952,40.535,25.408,1002,0.778,237.019,37.96,0.224,52,9,wt,_none_
53,707.722,41.452,163.54,1089,0.773,275.889,39.258,0.18,53,9,wt,_none_
54,710.0889999999998,43.522,176.49599999999995,1027,0.72,308.902,38.084,0.135,54,9,wt,_none_
55,711.574,41.368,11.07,1090,0.763,269.99,38.645,0.188,55,9,wt,_none_
56,711.15,40.385,152.85,923,0.777,246.576,35.653,0.191,56,9,wt,_none_
57,709.546,41.771,160.42700000000005,1023,0.763,272.617,40.839,0.173,57,9,wt,_none_
58,710.698,40.867,144.904,1021,0.7659999999999999,252.333,38.584,0.202,58,9,wt,_none_
59,709.665,40.58,157.751,1028,0.742,295.789,39.12300000000001,0.14800000000000002,59,9,wt,_none_
60,709.697,39.658,14.931,1019,0.753,280.274,38.127,0.163,60,9,wt,_none_
61,710.702,36.253,17.199,986,0.78,241.161,38.203,0.213,61,9,wt,_none_
62,709.9760000000001,38.417,72.47399999999998,866,0.7879999999999999,205.806,33.742,0.257,62,9,wt,_none_
63,709.672,37.811,177.563,1092,0.742,262.718,38.86,0.199,63,9,wt,_none_
64,710.0939999999998,38.042,14.621,960,0.7170000000000001,261.404,36.644,0.177,64,9,wt,_none_
65,708.462,36.666,20.225,886,0.782,233.747,33.916,0.204,65,9,wt,_none_
66,709.872,34.934,166.293,870,0.769,229.12,34.636,0.208,66,9,wt,_none_
67,709.3539999999998,34.958,23.025,953,0.792,262.475,37.048,0.174,67,9,wt,_none_
68,708.82,35.597,171.87,915,0.7909999999999999,216.291,36.04,0.246,68,9,wt,_none_
69,709.441,36.624,171.674,916,0.769,261.30400000000003,34.644,0.16899999999999998,69,9,wt,_none_
70,707.1610000000002,37.022,36.87,852,0.767,205.22,34.016,0.254,70,9,wt,_none_
71,708.7639999999999,36.984,171.158,1013,0.75,299.931,37.809,0.142,71,9,wt,_none_
72,710.715,37.532,10.539,932,0.7340000000000001,285.588,34.861,0.14400000000000002,72,9,wt,_none_
73,710.571,38.829,155.77200000000005,910,0.731,247.404,34.893,0.187,73,9,wt,_none_
74,710.5160000000002,39.27,31.185,903,0.718,292.517,34.261,0.133,74,9,wt,_none_
75,709.885,40.803,149.265,904,0.727,251.304,34.826,0.18,75,9,wt,_none_
76,710.669,40.076,53.427,794,0.78,220.676,32.189,0.205,76,9,wt,_none_
77,710.9780000000002,39.819,144.904,889,0.773,241.019,35.891,0.192,77,9,wt,_none_
78,711.673,39.991,178.69799999999995,898,0.711,302.1740000000001,35.087,0.124,78,9,wt,_none_
79,711.075,38.56800000000001,172.56900000000005,999,0.737,284.1740000000001,38.05,0.155,79,9,wt,_none_
80,710.4780000000002,38.662,134.029,883,0.779,203.806,34.796,0.267,80,9,wt,_none_
81,710.1,39.265,127.747,803,0.764,223.019,32.163000000000004,0.203,81,9,wt,_none_
82,711.8860000000002,39.042,12.380999999999998,861,0.7140000000000001,260.718,34.037,0.159,82,9,wt,_none_
83,710.497,36.355,149.931,891,0.758,236.576,33.985,0.2,83,9,wt,_none_
84,710.8810000000002,37.0,107.103,804,0.743,227.362,33.234,0.195,84,9,wt,_none_
85,710.998,36.421,2.6630000000000003,919,0.7709999999999999,234.777,34.719,0.21,85,9,wt,_none_
86,711.028,36.357,24.567,791,0.77,203.806,32.108000000000004,0.239,86,9,wt,_none_
87,711.193,35.605,169.21599999999995,854,0.742,230.43400000000003,34.267,0.202,87,9,wt,_none_
88,712.076,35.675,131.987,823,0.752,236.43400000000003,33.509,0.185,88,9,wt,_none_
89,710.1389999999999,36.089,18.034,960,0.7170000000000001,287.688,36.28,0.146,89,9,wt,_none_
90,711.9780000000002,37.477,149.036,895,0.782,211.12,34.33,0.252,90,9,wt,_none_
91,713.0930000000002,37.958,23.703000000000007,952,0.735,279.446,36.05,0.153,91,9,wt,_none_
92,712.9680000000002,37.382,22.306,930,0.768,242.676,35.401,0.198,92,9,wt,_none_
93,713.4580000000002,36.046,30.256,929,0.767,232.191,35.35,0.217,93,9,wt,_none_
94,711.762,36.723,148.841,1063,0.7170000000000001,293.002,39.011,0.156,94,9,wt,_none_
95,711.128,35.129,111.541,919,0.759,250.576,35.262,0.184,95,9,wt,_none_
96,711.373,34.989000000000004,2.49,996,0.721,341.286,37.142,0.107,96,9,wt,_none_
97,711.199,36.349,27.15,1005,0.75,297.831,36.605,0.142,97,9,wt,_none_
98,711.617,33.504,145.561,926,0.792,222.777,36.328,0.234,98,9,wt,_none_
99,711.425,33.968,133.091,883,0.75,254.96,34.025,0.171,99,9,wt,_none_
100,713.535,32.852,164.055,905,0.777,233.605,34.844,0.208,100,9,wt,_none_
101,711.9060000000002,32.955,122.471,837,0.8009999999999999,208.149,33.351,0.243,101,9,wt,_none_
102,712.23,33.159,9.689,907,0.782,238.191,35.096,0.201,102,9,wt,_none_
103,712.4989999999998,33.428000000000004,143.13,893,0.8140000000000001,201.806,34.173,0.276,103,9,wt,_none_
104,712.451,33.573,39.472,951,0.755,254.233,35.774,0.185,104,9,wt,_none_
105,710.9680000000002,32.863,158.459,898,0.7829999999999999,239.848,34.689,0.196,105,9,wt,_none_
106,710.6289999999998,29.143,162.719,986,0.7829999999999999,253.304,39.945,0.193,106,9,wt,_none_
107,710.6289999999998,33.622,138.945,907,0.78,198.635,35.684,0.289,107,9,wt,_none_
108,710.5010000000002,34.06,165.96400000000003,974,0.746,279.688,36.882,0.156,108,9,wt,_none_
109,709.1469999999998,33.904,170.134,1069,0.7609999999999999,272.375,38.941,0.181,109,9,wt,_none_
110,709.93,30.438,11.31,962,0.7859999999999999,242.233,38.643,0.206,110,9,wt,_none_
111,708.697,32.731,139.764,1064,0.71,325.387,39.503,0.126,111,9,wt,_none_
112,709.0989999999998,31.989,22.834,901,0.785,227.848,35.648,0.218,112,9,wt,_none_
113,710.92,34.95,30.256,891,0.769,216.877,34.168,0.238,113,9,wt,_none_
114,710.7510000000002,32.245,146.689,884,0.8079999999999999,207.706,34.927,0.257,114,9,wt,_none_
115,711.487,32.282,142.85299999999995,902,0.7909999999999999,211.806,35.576,0.253,115,9,wt,_none_
116,711.311,34.572,73.443,836,0.8109999999999999,183.078,33.912,0.313,116,9,wt,_none_
117,710.595,32.688,147.095,864,0.787,213.706,34.996,0.238,117,9,wt,_none_
118,710.6339999999999,33.212,136.975,859,0.8,212.049,34.63,0.24,118,9,wt,_none_
119,710.153,31.407,122.152,873,0.7490000000000001,255.889,34.969,0.168,119,9,wt,_none_
120,710.3960000000002,32.558,115.278,805,0.7879999999999999,203.806,33.094,0.244,120,9,wt,_none_
121,711.298,30.732,160.017,1027,0.7659999999999999,272.233,38.635,0.174,121,9,wt,_none_
122,710.9580000000002,30.947,134.029,865,0.763,255.647,34.82,0.166,122,9,wt,_none_
123,710.202,31.844,174.28900000000004,843,0.767,221.848,34.496,0.215,123,9,wt,_none_
124,711.169,31.772,147.095,857,0.7879999999999999,204.049,35.50199999999999,0.259,124,9,wt,_none_
125,711.7919999999998,33.623000000000005,158.19899999999996,889,0.754,258.475,35.361,0.16699999999999998,125,9,wt,_none_
126,711.722,32.049,126.327,854,0.732,252.818,34.845,0.168,126,9,wt,_none_
127,713.758,33.684,148.299,848,0.789,219.362,33.916,0.221,127,9,wt,_none_
128,713.1339999999999,33.64,132.184,841,0.75,244.919,35.885,0.17600000000000002,128,9,wt,_none_
129,712.188,32.473,115.463,1044,0.745,291.446,37.168,0.154,129,9,wt,_none_
130,710.8380000000002,33.498000000000005,155.136,990,0.75,275.789,38.11,0.16399999999999998,130,9,wt,_none_
131,712.674,30.566,143.13,1004,0.762,260.233,38.309,0.18600000000000005,131,9,wt,_none_
132,711.638,32.279,169.38,1041,0.721,293.002,38.886,0.152,132,9,wt,_none_
133,712.591,31.415,176.49599999999995,1047,0.7440000000000001,258.475,38.642,0.197,133,9,wt,_none_
134,713.245,29.642,130.732,1053,0.764,246.818,41.526,0.217,134,9,wt,_none_
135,713.132,29.913,21.125,1063,0.7290000000000001,301.245,37.542,0.147,135,9,wt,_none_
136,712.4760000000001,32.256,45.0,1033,0.738,283.931,37.21,0.161,136,9,wt,_none_
137,711.7130000000002,31.16,61.074,974,0.736,274.375,36.553,0.163,137,9,wt,_none_
138,712.169,29.126,111.318,1003,0.7659999999999999,237.747,36.511,0.223,138,9,wt,_none_
139,712.2239999999998,29.859,176.34799999999996,999,0.7240000000000001,277.688,37.173,0.163,139,9,wt,_none_
140,710.638,30.255,122.152,803,0.745,221.605,34.45,0.205,140,9,wt,_none_
141,711.43,28.737,162.3,1037,0.665,357.571,37.895,0.102,141,9,wt,_none_
142,712.715,28.61,153.997,998,0.733,273.889,37.146,0.16699999999999998,142,9,wt,_none_
143,711.7760000000002,29.143,131.424,1020,0.7340000000000001,281.588,37.702,0.162,143,9,wt,_none_
144,711.7260000000001,27.924,117.699,988,0.7440000000000001,251.647,37.245,0.196,144,9,wt,_none_
145,711.178,28.506,15.945,973,0.748,289.931,36.012,0.145,145,9,wt,_none_
146,711.8589999999998,28.15,149.47,943,0.735,270.475,35.597,0.162,146,9,wt,_none_
147,711.467,27.942,169.21599999999995,910,0.782,255.889,35.529,0.175,147,9,wt,_none_
148,712.347,25.609,164.407,991,0.728,298.1740000000001,37.572,0.14,148,9,wt,_none_
149,712.904,25.793000000000006,130.46200000000002,965,0.763,263.889,35.771,0.174,149,9,wt,_none_
150,711.065,26.062,116.565,987,0.76,287.688,37.004,0.15,150,9,wt,_none_
151,712.192,26.405,159.905,943,0.738,260.274,36.366,0.175,151,9,wt,_none_
152,713.02,26.279,172.05700000000004,911,0.7190000000000001,279.546,35.181999999999995,0.146,152,9,wt,_none_
153,713.079,26.094,30.964,858,0.736,239.99,35.537,0.187,153,9,wt,_none_
154,713.199,26.504,177.207,853,0.726,260.718,34.39,0.158,154,9,wt,_none_
155,713.3810000000002,26.89,112.306,825,0.728,257.061,34.782,0.157,155,9,wt,_none_
156,712.21,28.11,115.942,862,0.7609999999999999,227.019,35.322,0.21,156,9,wt,_none_
157,711.648,28.452,84.289,829,0.7709999999999999,217.12,34.828,0.221,157,9,wt,_none_
158,710.672,27.392,93.9,911,0.7020000000000001,275.203,36.43,0.151,158,9,wt,_none_
159,711.586,27.586,132.184,877,0.711,262.96,35.61,0.159,159,9,wt,_none_
160,710.07,28.368,40.314,879,0.722,249.747,34.697,0.177,160,9,wt,_none_
161,712.6139999999998,28.79,105.376,787,0.765,196.877,35.529,0.255,161,9,wt,_none_
162,711.923,27.608,77.005,731,0.705,228.191,33.499,0.17600000000000002,162,9,wt,_none_
163,711.321,28.163,147.84799999999996,854,0.74,242.818,35.249,0.182,163,9,wt,_none_
164,712.211,27.582,162.408,834,0.706,255.161,33.852,0.161,164,9,wt,_none_
165,713.1210000000002,27.222,115.942,802,0.696,281.931,34.839,0.127,165,9,wt,_none_
166,713.408,26.592,170.31099999999995,763,0.7440000000000001,225.948,32.375,0.188,166,9,wt,_none_
167,712.056,27.854,4.289,759,0.682,243.99,33.008,0.16,167,9,wt,_none_
168,713.185,26.638,168.408,791,0.7340000000000001,233.747,33.184,0.182,168,9,wt,_none_
169,711.6610000000002,28.214,115.408,931,0.732,275.446,36.126,0.154,169,9,wt,_none_
170,712.71,27.691,125.538,833,0.722,243.161,35.041,0.177,170,9,wt,_none_
171,712.694,28.46,120.964,742,0.6890000000000001,240.818,33.87,0.161,171,9,wt,_none_
172,713.294,27.3,145.886,684,0.7240000000000001,218.191,31.582,0.181,172,9,wt,_none_
173,713.7130000000002,26.46,111.541,746,0.7240000000000001,212.291,33.371,0.208,173,9,wt,_none_
174,712.575,27.545,115.278,691,0.721,209.362,33.593,0.198,174,9,wt,_none_
175,712.822,27.375,165.324,846,0.713,261.99,35.414,0.155,175,9,wt,_none_
176,711.9889999999998,26.925,175.815,816,0.7240000000000001,249.304,34.396,0.165,176,9,wt,_none_
177,710.1489999999999,27.785,106.557,681,0.708,228.43400000000003,32.0,0.16399999999999998,177,9,wt,_none_
178,712.4019999999998,27.48,135.0,599,0.6990000000000001,198.049,30.241,0.192,178,9,wt,_none_
179,710.6410000000002,27.864,146.689,863,0.727,266.96,35.887,0.152,179,9,wt,_none_
180,710.0369999999998,26.996,95.572,790,0.723,256.818,33.984,0.151,180,9,wt,_none_
181,710.919,26.597,174.56,835,0.696,316.316,33.34,0.105,181,9,wt,_none_
1,84.484,834.775,87.61399999999998,1103,0.7120000000000001,340.357,37.904,0.12,1,15,wt,normal;
2,90.217,841.612,92.49,1074,0.742,291.831,37.956,0.158,2,15,wt,normal;
3,96.769,845.59,114.102,948,0.779,214.877,35.287,0.258,3,15,wt,normal;
4,99.593,851.817,102.095,900,0.777,221.948,36.456,0.23,4,15,wt,normal;
5,102.198,856.6610000000002,75.964,878,0.718,240.09,35.084,0.191,5,15,wt,normal;
6,101.94,861.946,107.199,912,0.762,244.576,35.08,0.192,6,15,wt,normal;
7,103.894,864.9830000000002,62.879,979,0.755,237.161,35.65,0.219,7,15,wt,normal;
8,107.72,868.52,124.778,992,0.7390000000000001,310.416,35.761,0.129,8,15,wt,normal;
9,107.801,869.7189999999998,113.703,973,0.753,271.30400000000003,36.142,0.166,9,15,wt,normal;
10,104.167,874.846,126.327,879,0.738,239.99,34.886,0.192,10,15,wt,normal;
11,103.942,875.628,133.15200000000002,864,0.721,261.647,33.689,0.159,11,15,wt,normal;
12,100.289,878.715,169.287,766,0.774,189.806,32.374,0.267,12,15,wt,normal;
13,94.101,880.064,28.301,929,0.726,253.061,35.371,0.182,13,15,wt,normal;
14,96.501,880.0060000000002,18.435,1017,0.746,285.345,37.982,0.157,14,15,wt,normal;
15,92.712,882.452,65.77199999999999,998,0.7559999999999999,269.203,37.26,0.173,15,15,wt,normal;
16,91.396,882.2810000000002,24.228,872,0.747,241.505,37.757,0.188,16,15,wt,normal;
17,90.659,885.6669999999998,34.077,830,0.741,253.647,34.522,0.162,17,15,wt,normal;
18,89.238,887.7339999999998,40.601,990,0.716,288.032,36.854,0.15,18,15,wt,normal;
19,86.706,886.7560000000002,171.347,971,0.687,295.688,37.056,0.14,19,15,wt,normal;
20,82.792,885.6039999999998,17.199,937,0.736,280.517,37.312,0.15,20,15,wt,normal;
21,82.01299999999998,884.944,24.677,797,0.772,196.978,34.751999999999995,0.258,21,15,wt,normal;
22,77.994,886.3889999999999,45.0,781,0.757,209.706,34.474000000000004,0.223,22,15,wt,normal;
23,78.931,886.811,20.225,821,0.777,191.078,34.883,0.28300000000000003,23,15,wt,normal;
24,75.69,887.65,123.275,774,0.76,208.049,33.029,0.225,24,15,wt,normal;
25,73.771,888.658,41.878,778,0.765,205.806,33.222,0.231,25,15,wt,normal;
26,72.258,886.525,61.607,768,0.723,239.161,33.837,0.16899999999999998,26,15,wt,normal;
27,71.268,885.061,38.66,825,0.718,242.576,37.39,0.17600000000000002,27,15,wt,normal;
28,66.414,886.7260000000001,52.853,895,0.77,209.362,35.22400000000001,0.257,28,15,wt,normal;
29,67.167,887.525,162.719,961,0.741,274.86,36.451,0.16,29,15,wt,normal;
30,65.182,885.827,151.783,957,0.7,283.588,36.905,0.15,30,15,wt,normal;
31,64.785,884.2819999999998,78.69,747,0.7759999999999999,170.83599999999996,34.399,0.322,31,15,wt,normal;
32,63.037,884.7389999999998,123.69,787,0.785,198.007,32.441,0.252,32,15,wt,normal;
33,63.042,884.318,29.427,933,0.755,239.262,36.719,0.205,33,15,wt,normal;
34,60.645,886.315,69.905,987,0.741,307.973,36.775,0.131,34,15,wt,normal;
35,62.124,885.883,3.814,927,0.7190000000000001,259.061,35.852,0.174,35,15,wt,normal;
36,60.702,885.189,56.31,896,0.769,231.605,36.87300000000001,0.21,36,15,wt,normal;
37,59.865,882.238,27.15,906,0.74,271.446,35.22400000000001,0.155,37,15,wt,normal;
38,56.712,883.95,133.025,826,0.691,287.931,33.776,0.125,38,15,wt,normal;
39,56.887,880.436,43.025,793,0.787,223.362,36.278,0.2,39,15,wt,normal;
40,52.352,883.5139999999999,17.102999999999998,759,0.74,212.191,34.345,0.212,40,15,wt,normal;
41,54.723,884.576,57.848,775,0.753,205.706,35.456,0.23,41,15,wt,normal;
42,54.54600000000001,881.082,20.171,912,0.721,240.676,39.571,0.198,42,15,wt,normal;
43,54.717,883.018,34.509,743,0.768,198.978,32.117,0.236,43,15,wt,normal;
44,50.928,881.076,43.264,908,0.754,238.09,38.709,0.201,44,15,wt,normal;
45,52.945,881.924,38.454,941,0.7440000000000001,258.818,37.448,0.177,45,15,wt,normal;
46,51.372,883.62,62.819,811,0.757,228.43400000000003,34.915,0.195,46,15,wt,normal;
47,51.412,885.1389999999999,16.557000000000002,706,0.784,187.664,31.999,0.252,47,15,wt,normal;
48,51.101000000000006,883.635,37.747,696,0.72,228.43400000000003,32.132,0.168,48,15,wt,normal;
49,50.175,883.5930000000002,43.025,831,0.765,232.333,35.716,0.193,49,15,wt,normal;
50,52.01300000000001,883.1239999999998,78.69,840,0.742,262.96,34.111999999999995,0.153,50,15,wt,normal;
51,50.575,882.3,32.152,859,0.718,255.889,35.279,0.165,51,15,wt,normal;
52,48.718,883.653,39.094,790,0.726,231.262,33.881,0.18600000000000005,52,15,wt,normal;
53,48.965,882.842,34.077,860,0.758,202.978,35.297,0.262,53,15,wt,normal;
54,50.983,884.613,52.853,807,0.74,255.889,34.744,0.155,54,15,wt,normal;
55,50.63,883.9680000000002,70.253,821,0.78,231.505,34.503,0.193,55,15,wt,normal;
56,51.26300000000001,881.425,45.0,763,0.698,247.061,35.805,0.157,56,15,wt,normal;
57,49.044,881.737,85.711,801,0.748,240.576,34.305,0.174,57,15,wt,normal;
58,51.227,878.825,31.43,810,0.7609999999999999,239.362,35.91,0.17800000000000002,58,15,wt,normal;
59,49.801,881.67,31.866,804,0.6920000000000001,252.818,34.988,0.158,59,15,wt,normal;
60,51.788,880.775,39.289,840,0.777,193.563,35.69300000000001,0.282,60,15,wt,normal;
61,52.317,880.944,14.675999999999998,763,0.726,236.576,35.471,0.171,61,15,wt,normal;
62,51.075,881.2760000000002,50.194,731,0.7240000000000001,227.848,33.035,0.177,62,15,wt,normal;
63,50.868,880.41,5.194,932,0.7140000000000001,300.416,36.276,0.13,63,15,wt,normal;
64,51.767,878.071,12.380999999999998,786,0.73,229.019,35.417,0.188,64,15,wt,normal;
65,49.451,881.492,174.144,754,0.7929999999999999,191.907,33.808,0.257,65,15,wt,normal;
66,48.977,880.513,22.62,713,0.7440000000000001,207.948,32.414,0.207,66,15,wt,normal;
67,48.294,882.2330000000002,45.0,783,0.784,206.291,32.275,0.231,67,15,wt,normal;
68,49.99800000000001,880.605,24.775,809,0.7340000000000001,244.576,34.908,0.17,68,15,wt,normal;
69,50.04600000000001,880.7860000000002,174.428,793,0.7170000000000001,243.747,34.843,0.168,69,15,wt,normal;
70,48.54600000000001,880.13,20.556,782,0.7340000000000001,245.161,36.379,0.163,70,15,wt,normal;
71,49.354,881.482,10.305,888,0.6970000000000001,275.061,35.845,0.147,71,15,wt,normal;
72,52.972,878.79,26.003,890,0.6809999999999999,322.558,36.69300000000001,0.107,72,15,wt,normal;
73,53.118,877.075,2.6630000000000003,850,0.71,297.103,36.071,0.121,73,15,wt,normal;
74,52.00100000000001,877.7510000000002,18.435,833,0.695,243.747,36.053,0.17600000000000002,74,15,wt,normal;
75,51.28100000000001,878.993,69.274,805,0.723,226.676,33.758,0.197,75,15,wt,normal;
76,50.606,880.815,157.38,717,0.737,230.43400000000003,32.99,0.17,76,15,wt,normal;
77,52.44300000000001,877.753,17.102999999999998,792,0.741,268.475,34.023,0.138,77,15,wt,normal;
78,53.332,878.5139999999999,45.0,798,0.691,259.404,34.567,0.149,78,15,wt,normal;
79,53.081,880.65,12.095,874,0.731,264.475,34.613,0.157,79,15,wt,normal;
80,52.977,879.297,33.69,747,0.7559999999999999,207.22,32.234,0.219,80,15,wt,normal;
81,53.203,875.967,4.289,777,0.7140000000000001,237.019,34.969,0.174,81,15,wt,normal;
82,55.468,873.7919999999998,17.102999999999998,777,0.715,234.43400000000003,34.156,0.17800000000000002,82,15,wt,normal;
83,53.258,873.3689999999998,5.194,789,0.741,213.12,36.205,0.218,83,15,wt,normal;
84,52.021,876.98,33.69,685,0.657,276.375,30.798,0.113,84,15,wt,normal;
85,52.555,878.683,59.534,758,0.698,235.848,33.012,0.171,85,15,wt,normal;
86,53.506,876.887,23.385,702,0.65,265.588,30.555,0.125,86,15,wt,normal;
87,52.432,877.6569999999998,51.11600000000001,719,0.6859999999999999,266.233,32.065,0.127,87,15,wt,normal;
88,52.466,876.164,159.274,679,0.6970000000000001,238.09,30.675,0.151,88,15,wt,normal;
89,51.31100000000001,876.937,36.87,815,0.748,225.848,34.701,0.201,89,15,wt,normal;
90,51.934,876.862,177.33700000000005,788,0.7040000000000001,239.161,34.964,0.173,90,15,wt,normal;
91,53.705,878.447,122.905,799,0.7340000000000001,224.777,33.41,0.199,91,15,wt,normal;
92,53.899,877.8489999999998,92.793,799,0.7140000000000001,270.274,32.514,0.13699999999999998,92,15,wt,normal;
93,55.56800000000001,876.4939999999998,15.593,859,0.706,272.617,36.95,0.145,93,15,wt,normal;
94,52.834,879.2180000000002,173.047,809,0.728,235.362,33.367,0.184,94,15,wt,normal;
95,53.387,876.309,6.789,718,0.68,220.291,34.364000000000004,0.18600000000000005,95,15,wt,normal;
