frame,y,x,mass,size,ecc,signal,raw_mass,ep,frame,particle
62,825.1310000000001,692.21,144.293,775,0.7340000000000001,229.505,32.56,0.185,62,10
62,605.5930000000001,497.9,145.561,843,0.73,227.22,34.125,0.205,62,116
63,826.7639999999999,303.715,129.094,870,0.747,271.647,34.283,0.14800000000000002,63,17
63,878.1389999999999,585.3330000000001,62.176,750,0.7509999999999999,200.049,31.816999999999997,0.23600000000000002,63,6
63,826.1610000000001,692.177,56.725,719,0.774,192.149,31.701,0.245,63,10
63,606.509,496.836,140.711,848,0.701,272.274,35.558,0.14400000000000002,63,116
64,876.928,585.504,64.093,733,0.759,203.22,31.588,0.223,64,6
64,824.457,693.832,14.380999999999998,749,0.723,227.019,33.243,0.183,64,10
64,825.453,303.046,25.906999999999996,832,0.7859999999999999,220.291,32.832,0.215,64,17
64,605.827,496.98,146.689,855,0.75,262.718,35.376999999999995,0.156,64,116
65,876.6569999999999,586.058,76.675,740,0.752,206.392,32.946999999999996,0.218,65,6
65,828.329,303.874,167.32,820,0.758,219.94799999999998,34.383,0.213,65,17
65,826.53,689.755,30.256,764,0.723,240.233,34.926,0.166,65,10
65,606.485,497.99300000000005,139.53799999999998,846,0.7170000000000001,286.759,34.874,0.129,65,116
66,879.7819999999999,586.105,100.713,730,0.7759999999999999,199.80599999999998,31.405,0.23,66,6
66,826.4760000000001,688.688,29.932,735,0.742,211.80599999999998,33.029,0.20600000000000002,66,10
66,826.7180000000001,301.871,168.179,811,0.7559999999999999,228.43400000000003,36.106,0.195,66,17
66,606.259,496.431,123.311,844,0.735,227.605,34.839,0.205,66,116
67,878.166,585.159,94.399,784,0.773,214.53400000000002,33.041,0.214,67,6
67,825.3810000000001,690.1210000000001,41.878,707,0.721,240.09,31.726999999999997,0.154,67,10
67,826.549,300.887,170.31099999999998,869,0.787,222.77700000000002,35.895,0.22,67,17
67,605.771,496.29400000000004,141.14700000000002,873,0.7190000000000001,270.96,35.751999999999995,0.149,67,116
68,881.6619999999999,584.868,87.064,772,0.732,205.463,32.454,0.23,68,6
68,825.534,689.654,33.311,797,0.6890000000000001,291.002,33.954,0.11800000000000001,68,10
68,824.355,301.197,91.33200000000001,878,0.7390000000000001,239.40400000000002,34.541,0.193,68,17
68,605.779,497.773,129.289,868,0.738,254.233,35.845,0.16899999999999998,68,116
69,824.681,299.60900000000004,115.346,903,0.757,257.99,34.797,0.17,69,17
69,824.545,690.2860000000001,15.124,794,0.792,200.635,33.132,0.248,69,10
69,879.092,585.553,82.875,769,0.743,236.333,32.473,0.17300000000000001,69,6
69,605.646,497.55800000000005,164.407,924,0.72,307.002,36.397,0.12300000000000001,69,116
70,877.71,585.237,154.093,768,0.762,189.66400000000002,32.501,0.268,70,6
70,824.825,300.257,111.541,884,0.804,197.22,34.668,0.28600000000000003,70,17
70,823.687,690.4989999999999,76.329,743,0.72,249.747,31.311999999999998,0.15,70,10
70,606.234,498.67900000000003,162.408,862,0.731,257.647,35.363,0.163,70,116
71,879.895,585.743,60.803000000000004,768,0.755,183.907,32.764,0.285,71,6
71,825.804,301.707,127.648,902,0.737,227.505,36.418,0.21899999999999997,71,17
71,823.572,690.2139999999999,52.853,774,0.73,253.16099999999997,32.935,0.152,71,10
71,605.239,497.963,143.673,861,0.753,271.546,34.961999999999996,0.147,71,116
72,880.878,584.36,74.876,712,0.7559999999999999,211.706,30.691,0.2,72,6
72,824.8710000000001,688.434,52.253,754,0.7509999999999999,230.676,32.73,0.17800000000000002,72,10
72,825.118,302.757,47.045,849,0.826,181.179,34.852,0.325,72,17
72,604.94,497.59,164.982,870,0.713,285.688,34.608000000000004,0.134,72,116
73,878.993,583.668,170.53799999999998,745,0.7659999999999999,199.463,31.398000000000003,0.235,73,6
73,826.8510000000001,685.967,15.593,769,0.735,224.53400000000002,35.664,0.192,73,10
73,824.201,300.095,140.013,875,0.7809999999999999,221.94799999999998,33.996,0.223,73,17
73,606.297,496.24800000000005,157.964,882,0.7190000000000001,278.375,34.829,0.14300000000000002,73,116
74,878.21,583.883,82.304,745,0.785,179.078,31.163,0.292,74,6
74,827.934,688.556,152.819,782,0.7240000000000001,223.747,33.318000000000005,0.196,74,10
74,825.666,299.215,111.801,903,0.747,250.475,34.941,0.18100000000000002,74,17
74,606.119,495.93699999999995,177.563,888,0.693,291.345,36.232,0.131,74,116
75,827.965,686.2539999999999,15.376,796,0.696,239.40400000000002,34.232,0.175,75,10
75,827.2860000000001,298.745,133.091,897,0.743,252.43400000000003,36.31,0.177,75,17
75,878.441,584.852,148.299,751,0.77,199.563,31.576999999999998,0.237,75,6
75,606.888,497.048,142.595,898,0.745,263.889,36.358000000000004,0.162,75,116
76,879.3969999999999,583.967,132.879,766,0.745,226.43400000000003,31.980999999999998,0.188,76,6
76,828.132,688.059,27.215999999999998,759,0.7809999999999999,192.49200000000002,32.246,0.257,76,10
76,829.079,297.339,148.57,890,0.7879999999999999,220.53400000000002,36.282,0.23,76,17
76,606.665,494.836,146.31,911,0.711,300.073,36.536,0.127,76,116
77,826.221,688.735,152.10299999999998,771,0.738,240.19099999999997,32.113,0.168,77,10
77,828.6389999999999,297.10900000000004,86.009,882,0.742,264.233,36.466,0.159,77,17
77,878.471,584.429,60.945,756,0.71,226.333,32.468,0.185,77,6
77,606.2819999999999,494.3,166.551,945,0.68,329.73,37.13,0.109,77,116
78,879.5039999999999,583.631,99.211,750,0.784,187.078,31.393,0.26899999999999996,78,6
78,828.587,298.052,166.293,840,0.768,212.291,36.463,0.23399999999999999,78,17
78,825.768,689.01,156.44799999999998,769,0.6779999999999999,253.64700000000002,33.411,0.15,78,10
78,605.617,493.619,148.134,921,0.7170000000000001,253.889,36.138000000000005,0.18,78,116
79,880.12,583.72,106.699,801,0.747,239.40400000000002,34.035,0.17600000000000002,79,6
79,826.529,690.1160000000001,53.973,756,0.7190000000000001,233.84799999999998,32.967,0.174,79,10
79,828.168,299.846,138.691,870,0.748,232.09,36.687,0.203,79,17
79,606.073,491.99699999999996,158.96200000000002,899,0.7440000000000001,236.919,34.967,0.201,79,116
80,829.1519999999999,686.454,19.29,827,0.7290000000000001,221.84799999999998,35.883,0.21100000000000002,80,10
80,882.707,581.92,73.686,786,0.745,218.291,34.084,0.207,80,6
80,832.717,301.56,132.436,913,0.753,255.889,39.009,0.175,80,17
80,607.188,495.671,166.551,933,0.7140000000000001,306.902,38.397,0.124,80,116
81,881.3610000000001,581.587,85.711,783,0.7140000000000001,260.96,33.06,0.14400000000000002,81,6
81,827.471,687.975,52.523999999999994,758,0.752,218.53400000000002,32.213,0.19899999999999998,81,10
81,827.98,301.097,46.975,857,0.769,218.291,34.271,0.226,81,17
81,606.851,493.87699999999995,150.945,852,0.713,262.132,34.689,0.156,81,116
82,828.572,299.887,114.86399999999999,888,0.726,262.818,35.751,0.162,82,17
82,827.23,689.1469999999999,121.70100000000001,745,0.73,225.262,32.525999999999996,0.184,82,10
82,879.0160000000001,581.66,84.289,768,0.74,226.53400000000002,32.37,0.188,82,6
82,605.729,493.876,24.775,919,0.7240000000000001,277.203,35.071,0.15,82,116
83,825.045,300.356,71.14699999999999,905,0.777,235.019,36.403,0.20600000000000002,83,17
83,828.9739999999999,688.5260000000001,29.745,755,0.68,294.517,33.602,0.109,83,10
83,879.993,580.428,84.428,745,0.772,192.49200000000002,32.766999999999996,0.253,83,6
83,607.561,493.741,169.695,923,0.711,292.558,35.492,0.136,83,116
84,827.0239999999999,301.15,125.096,838,0.732,226.43400000000003,34.457,0.205,84,17
84,827.513,688.038,46.081,744,0.758,202.049,31.389,0.22899999999999998,84,10
84,879.03,580.091,119.197,762,0.752,221.22,32.561,0.196,84,6
84,605.894,493.741,157.694,864,0.727,263.889,34.804,0.156,84,116
85,828.064,686.008,161.114,769,0.72,239.747,33.484,0.168,85,10
85,831.058,303.30400000000003,117.824,823,0.769,196.149,33.167,0.26899999999999996,85,17
85,878.197,580.649,79.28699999999999,756,0.763,198.49200000000002,31.456,0.24100000000000002,85,6
85,604.697,494.30300000000005,27.759,870,0.7090000000000001,281.203,35.567,0.138,85,116
86,878.153,579.86,60.068000000000005,744,0.762,192.735,32.349000000000004,0.252,86,6
86,832.335,302.45799999999997,133.025,835,0.7440000000000001,256.676,34.111,0.159,86,17
86,828.5160000000001,685.198,13.707,761,0.737,200.149,34.667,0.239,86,10
86,606.071,493.408,120.735,851,0.688,275.44599999999997,34.296,0.141,86,116
87,828.525,683.7180000000001,28.393,798,0.721,249.889,33.341,0.161,87,10
87,878.466,580.117,63.435,776,0.7290000000000001,235.505,31.511999999999997,0.17600000000000002,87,6
87,832.122,301.75,67.694,844,0.737,213.80599999999998,34.213,0.23199999999999998,87,17
87,606.957,494.28,153.435,888,0.7120000000000001,273.203,36.031,0.15,87,116
88,827.804,684.679,161.565,780,0.693,245.262,33.119,0.163,88,10
88,878.9889999999999,580.654,36.327,758,0.722,250.233,32.34,0.152,88,6
88,831.672,299.724,142.85299999999998,820,0.738,245.16099999999997,32.876999999999995,0.171,88,17
88,607.8,494.605,16.46,887,0.682,278.032,37.149,0.14400000000000002,88,116
89,880.029,578.72,59.036,578,0.728,168.93599999999998,29.094,0.255,89,6
89,829.084,683.5189999999999,165.96400000000003,622,0.754,192.49200000000002,31.666,0.21100000000000002,89,10
89,827.283,299.171,109.44,672,0.7659999999999999,197.563,30.368000000000002,0.21600000000000003,89,17
89,608.365,494.694,145.886,675,0.727,227.605,30.02,0.16399999999999998,89,116
90,878.462,579.411,156.80100000000002,740,0.772,184.735,31.04,0.272,90,6
90,828.312,682.64,38.66,755,0.759,215.706,31.936999999999998,0.204,90,10
90,827.187,300.38,57.528999999999996,803,0.748,214.291,32.921,0.22,90,17
90,607.393,493.914,26.565,896,0.745,254.718,35.354,0.174,90,116
91,878.308,580.924,117.824,740,0.736,216.049,31.906999999999996,0.19899999999999998,91,6
91,828.176,682.547,15.017999999999999,763,0.7390000000000001,224.291,34.385,0.191,91,10
91,828.8,301.223,127.147,799,0.7440000000000001,221.362,33.15,0.205,91,17
91,607.617,494.221,169.695,877,0.7240000000000001,255.99,35.565,0.168,91,116
92,878.802,581.0219999999999,64.02600000000001,715,0.664,236.919,32.025,0.16,92,6
92,827.3910000000001,682.422,154.722,714,0.7440000000000001,204.392,33.0,0.215,92,10
92,825.961,301.57099999999997,35.361999999999995,764,0.789,197.563,31.904,0.24600000000000002,92,17
92,605.852,497.467,147.031,849,0.723,289.931,36.905,0.127,92,116
93,879.375,580.173,59.534,737,0.787,179.66400000000002,32.48,0.287,93,6
93,827.1339999999999,683.329,6.17,680,0.746,203.12,31.989,0.207,93,10
93,824.689,300.687,106.14399999999999,815,0.735,268.233,32.663000000000004,0.142,93,17
93,606.4169999999999,499.02,158.429,894,0.69,308.659,38.138000000000005,0.11800000000000001,93,116
94,825.196,300.449,146.725,805,0.7829999999999999,190.392,33.311,0.27899999999999997,94,17
94,828.194,684.1039999999999,63.435,709,0.75,186.149,32.217,0.257,94,10
94,878.566,580.399,70.145,732,0.7490000000000001,203.12,32.166,0.223,94,6
94,607.3009999999999,498.14599999999996,160.769,926,0.7190000000000001,289.83099999999996,38.512,0.139,94,116
95,877.732,581.044,62.103,609,0.711,205.12,29.736,0.182,95,6
95,828.617,682.5,4.763999999999999,607,0.727,208.049,31.31,0.17600000000000002,95,10
95,825.3439999999999,300.659,38.418,668,0.752,196.97799999999998,30.879,0.21600000000000003,95,17
95,607.6669999999999,497.592,174.144,684,0.7290000000000001,181.078,33.063,0.262,95,116
96,880.91,578.275,64.134,622,0.7559999999999999,193.563,30.498,0.209,96,6
96,828.4680000000001,300.65,19.983,626,0.7509999999999999,193.563,30.018,0.21,96,17
96,826.875,683.63,14.036,616,0.7709999999999999,177.421,31.585,0.24600000000000002,96,10
96,606.9259999999999,494.077,101.00399999999999,679,0.7390000000000001,199.80599999999998,30.864,0.214,96,116
97,829.1560000000001,301.41,124.07700000000001,799,0.7559999999999999,205.80599999999998,34.579,0.237,97,17
97,879.414,579.024,80.074,729,0.726,221.94799999999998,31.351,0.18600000000000003,97,6
97,826.9989999999999,684.291,158.749,729,0.752,225.505,31.554000000000002,0.18,97,10
97,605.342,492.129,170.75400000000002,846,0.7240000000000001,245.304,34.803000000000004,0.177,97,116
98,828.045,301.086,133.091,798,0.722,239.747,33.842,0.174,98,17
98,826.21,685.957,160.641,746,0.728,217.706,32.534,0.198,98,10
98,879.939,580.247,101.59200000000001,734,0.718,233.706,32.412,0.16899999999999998,98,6
98,607.499,493.496,167.196,857,0.6970000000000001,280.032,35.935,0.13699999999999998,98,116
99,827.935,300.039,46.081,757,0.777,181.66400000000002,31.811999999999998,0.28800000000000003,99,17
99,828.929,684.3589999999999,40.764,709,0.782,206.635,33.251,0.209,99,10
99,880.8739999999999,580.225,92.936,770,0.762,191.321,32.936,0.264,99,6
99,608.196,491.866,27.824,898,0.747,275.546,35.18,0.149,99,116
100,827.742,686.419,95.85600000000001,714,0.7120000000000001,239.84799999999998,30.750999999999998,0.156,100,10
100,828.302,300.81,167.005,807,0.732,260.233,33.271,0.15,100,17
100,879.569,581.319,115.90700000000001,752,0.716,236.43400000000003,32.049,0.16899999999999998,100,6
100,606.7909999999999,491.73900000000003,136.79,856,0.696,305.58799999999997,35.525,0.115,100,116
101,824.2339999999999,301.28700000000003,145.923,785,0.747,220.53400000000002,33.61,0.203,101,17
101,879.809,581.44,78.111,732,0.7609999999999999,192.49200000000002,32.132,0.248,101,6
101,827.921,688.316,29.932,691,0.755,196.392,32.601,0.225,101,10
101,606.3580000000001,493.375,166.908,838,0.726,254.233,35.821,0.163,101,116
102,878.9069999999999,580.732,96.009,678,0.732,224.77700000000002,30.266,0.16899999999999998,102,6
102,829.245,685.7510000000001,63.435,685,0.731,200.392,31.635,0.214,102,10
102,818.296,299.52299999999997,145.923,796,0.755,253.99,34.644,0.155,102,17
102,608.169,491.574,119.055,826,0.7070000000000001,280.375,33.048,0.132,102,116
103,876.33,581.981,167.47099999999998,665,0.735,189.078,30.099,0.23399999999999999,103,6
103,827.091,685.4789999999999,13.325,675,0.743,225.706,32.716,0.16699999999999998,103,10
103,822.3580000000001,300.329,116.565,765,0.77,214.635,32.492,0.209,103,17
103,607.02,491.35,142.001,805,0.7390000000000001,234.09,34.159,0.185,103,116
104,824.8539999999999,301.473,14.421,711,0.7929999999999999,166.69299999999998,31.265,0.322,104,17
104,827.93,684.441,67.38,683,0.6890000000000001,254.81799999999998,32.491,0.132,104,10
104,876.9680000000001,582.259,70.56,697,0.773,174.593,30.635,0.287,104,6
104,608.486,491.084,19.747,802,0.745,254.81799999999998,33.89,0.155,104,116
105,876.4069999999999,581.496,130.601,730,0.754,210.53400000000002,31.064,0.207,105,6
105,827.834,688.942,71.565,679,0.684,245.505,31.775,0.142,105,10
105,826.038,302.501,97.125,770,0.71,229.019,32.893,0.184,105,17
105,608.969,490.80199999999996,49.68600000000001,821,0.708,242.333,32.868,0.17600000000000002,105,116
106,824.1030000000001,301.76599999999996,106.699,773,0.75,202.392,32.879,0.237,106,17
106,879.31,580.2959999999999,81.25399999999999,736,0.733,218.049,32.106,0.195,106,6
106,828.448,685.3439999999999,150.945,697,0.69,275.889,32.816,0.115,106,10
106,609.044,491.79,141.911,846,0.6890000000000001,287.103,35.191,0.129,106,116
107,880.928,580.259,72.47399999999999,729,0.732,222.43400000000003,31.815,0.185,107,6
107,828.947,683.215,11.592,709,0.746,191.907,33.346,0.242,107,10
107,824.018,300.118,96.789,796,0.736,233.605,33.988,0.183,107,17
107,611.717,493.965,33.69,858,0.725,259.061,34.925,0.161,107,116
108,825.8939999999999,300.81,160.253,799,0.727,228.576,33.655,0.192,108,17
108,828.868,685.0189999999999,26.565,734,0.7390000000000001,257.546,34.129,0.139,108,10
108,880.0060000000001,579.622,94.635,712,0.762,217.019,31.956,0.19,108,6
108,610.188,492.651,155.659,846,0.685,291.345,35.477,0.125,108,116
109,827.562,300.1,99.926,780,0.705,245.747,32.532,0.162,109,17
109,880.69,579.78,125.70700000000001,744,0.763,209.605,32.195,0.213,109,6
109,830.015,685.779,12.875,684,0.772,184.007,31.034000000000002,0.254,109,10
109,611.691,491.471,99.462,834,0.7070000000000001,261.30400000000003,34.045,0.153,109,116
110,829.6610000000001,686.538,85.365,689,0.745,202.97799999999998,32.455999999999996,0.21,110,10
110,827.493,299.387,52.253,746,0.75,218.77700000000002,32.198,0.196,110,17
110,879.822,579.969,58.496,699,0.77,183.321,30.061,0.261,110,6
110,610.956,492.87699999999995,11.31,824,0.737,225.12,34.566,0.204,110,116
111,878.98,579.606,82.09299999999999,650,0.742,179.078,28.88,0.255,111,6
111,831.175,683.0360000000001,30.465999999999998,704,0.737,200.049,33.265,0.221,111,10
111,826.985,299.907,154.722,751,0.723,210.635,31.897,0.213,111,17
111,610.835,491.819,137.911,812,0.75,236.333,34.596,0.183,111,116
112,829.003,300.442,161.565,724,0.765,194.149,33.124,0.24100000000000002,112,17
112,830.8389999999999,683.7489999999999,43.876999999999995,666,0.763,179.52200000000002,31.8,0.26,112,10
112,881.6010000000001,577.7769999999999,39.806,646,0.716,185.078,31.43,0.237,112,6
112,610.07,491.291,78.408,802,0.7559999999999999,236.09,33.446,0.18100000000000002,112,116
113,881.375,577.734,162.553,663,0.726,210.53400000000002,30.18,0.188,113,6
113,832.159,682.367,36.573,690,0.758,219.463,32.774,0.18,113,10
113,828.253,299.42,162.031,749,0.7490000000000001,212.049,32.286,0.209,113,17
113,609.325,491.027,82.875,822,0.742,222.291,33.125,0.209,113,116
114,827.822,299.01599999999996,161.565,766,0.728,224.676,33.188,0.191,114,17
114,833.6469999999999,681.568,44.028999999999996,695,0.725,245.505,33.055,0.145,114,10
114,880.45,580.025,15.524000000000001,697,0.738,214.53400000000002,31.621,0.19,114,6
114,609.736,492.24,34.439,851,0.691,253.262,33.510999999999996,0.16699999999999998,114,116
115,879.878,579.295,62.745,677,0.752,196.635,31.307,0.22,115,6
115,830.55,684.74,9.462,675,0.727,206.53400000000002,30.057,0.19899999999999998,115,10
115,827.191,298.455,173.99099999999999,741,0.7440000000000001,200.735,32.108000000000004,0.231,115,17
115,607.089,490.389,172.69400000000002,786,0.7390000000000001,229.019,31.959,0.188,115,116
116,881.818,578.395,117.255,692,0.718,232.676,30.085,0.161,116,6
116,828.19,687.225,147.171,658,0.7490000000000001,195.563,29.506,0.21600000000000003,116,10
116,829.1360000000001,299.851,113.962,774,0.746,205.563,33.016,0.23,116,17
116,606.193,489.023,131.987,801,0.71,220.735,32.315,0.207,116,116
117,880.1669999999999,580.11,10.713,684,0.746,181.078,30.34,0.262,117,6
117,829.168,688.1089999999999,39.806,683,0.752,183.52200000000002,31.612,0.255,117,10
117,828.7130000000001,299.092,94.289,726,0.706,209.362,32.215,0.20800000000000002,117,17
117,606.496,489.04400000000004,172.235,832,0.7090000000000001,227.84799999999998,33.948,0.201,117,116
118,829.454,299.986,133.995,725,0.722,212.291,31.625,0.20199999999999999,118,17
118,881.3389999999999,579.355,98.973,676,0.7490000000000001,208.877,31.034000000000002,0.195,118,6
118,830.35,687.5010000000001,150.803,713,0.7190000000000001,258.91900000000004,31.366999999999997,0.134,118,10
118,608.189,487.202,30.256,840,0.733,237.262,35.665,0.188,118,116
119,829.814,300.589,153.435,671,0.773,202.877,30.369,0.205,119,17
119,828.02,689.432,58.496,666,0.7440000000000001,215.019,29.877,0.18100000000000002,119,10
119,880.168,579.278,37.476,645,0.735,215.605,29.734,0.174,119,6
119,606.249,491.142,127.74700000000001,754,0.754,242.576,32.667,0.161,119,116
120,879.987,578.869,16.557000000000002,677,0.741,181.321,30.889,0.259,120,6
120,827.52,689.4630000000001,169.99200000000002,642,0.7609999999999999,199.321,29.87,0.203,120,10
120,829.577,300.74,70.145,724,0.735,224.43400000000003,31.031,0.18100000000000002,120,17
120,609.564,493.02099999999996,111.541,797,0.748,232.576,35.201,0.185,120,116
121,878.715,578.5740000000001,40.601,662,0.725,222.77700000000002,30.09,0.168,121,6
121,830.005,686.5880000000001,75.964,656,0.733,173.179,30.815,0.275,121,10
121,828.255,300.342,119.932,721,0.738,211.706,30.48,0.20199999999999999,121,17
121,609.613,491.14599999999996,129.094,793,0.7240000000000001,258.475,34.167,0.149,121,116
122,831.743,685.5830000000001,63.435,700,0.6920000000000001,244.09,31.594,0.14800000000000002,122,10
122,828.113,299.827,15.945,710,0.7609999999999999,193.66400000000002,31.285999999999998,0.23800000000000002,122,17
