frame,y,x,mass,size,ecc,signal,raw_mass,ep,frame,particle
122,879.1469999999999,579.939,60.068000000000005,675,0.758,189.52200000000002,30.576999999999998,0.23600000000000002,122,6
122,609.474,490.569,106.699,780,0.698,243.262,32.936,0.166,122,116
123,879.587,578.874,2.862,676,0.695,219.12,31.601,0.177,123,6
123,831.315,685.9010000000001,116.565,703,0.7020000000000001,219.362,30.406,0.184,123,10
123,828.4689999999999,300.137,71.565,744,0.708,228.09,30.89,0.18,123,17
123,608.868,491.209,121.43,797,0.6859999999999999,269.889,33.12,0.13699999999999998,123,116
124,832.2589999999999,686.2189999999999,39.611,702,0.723,225.019,31.500999999999998,0.174,124,10
124,827.9960000000001,297.96299999999997,111.251,726,0.758,226.09,31.941,0.17800000000000002,124,17
124,880.082,578.953,153.435,693,0.759,187.66400000000002,31.064,0.247,124,6
124,610.0319999999999,490.51199999999994,61.607,821,0.743,240.81799999999998,32.829,0.17800000000000002,124,116
125,878.398,578.641,7.125,547,0.748,182.735,27.359,0.20600000000000002,125,6
125,832.768,683.498,76.373,514,0.7140000000000001,147.72299999999998,26.58,0.29600000000000004,125,10
125,827.9069999999999,297.548,175.236,605,0.752,186.25,29.308000000000003,0.21899999999999997,125,17
125,613.175,492.884,81.634,588,0.72,190.635,28.131,0.203,125,116
126,877.185,579.649,158.499,672,0.7559999999999999,177.765,29.498,0.267,126,6
126,829.938,686.658,149.3,685,0.705,267.889,30.753,0.12,126,10
126,827.4760000000001,297.811,118.61,713,0.7290000000000001,221.706,31.189,0.182,126,17
126,610.419,490.48699999999997,18.886,774,0.7090000000000001,249.64700000000002,31.925,0.156,126,116
127,830.7410000000001,686.925,60.068000000000005,647,0.669,246.676,29.919,0.134,127,10
127,826.2080000000001,296.962,85.601,701,0.708,227.362,31.213,0.17,127,17
127,877.908,578.597,27.897,667,0.7509999999999999,199.22,29.458000000000002,0.21100000000000002,127,6
127,610.231,490.336,159.274,756,0.7190000000000001,226.333,31.333000000000002,0.185,127,116
128,876.829,577.215,10.008,641,0.7609999999999999,188.83599999999998,28.614,0.226,128,6
128,830.177,686.836,53.746,637,0.713,227.505,29.471999999999998,0.155,128,10
128,825.942,295.85200000000003,91.507,701,0.727,212.53400000000002,30.586,0.195,128,17
128,610.241,491.405,124.07700000000001,719,0.765,188.49200000000002,32.344,0.254,128,116
129,879.059,575.457,45.0,658,0.7809999999999999,183.321,31.506999999999998,0.24600000000000002,129,6
129,831.971,683.7919999999999,50.599,647,0.7190000000000001,222.77700000000002,29.723000000000003,0.16399999999999998,129,10
129,826.836,296.632,59.3,687,0.745,202.291,31.625999999999998,0.21100000000000002,129,17
129,610.0419999999999,487.69,43.958,716,0.7490000000000001,195.321,32.588,0.23600000000000002,129,116
130,876.9010000000001,578.359,50.826,638,0.764,172.593,30.03,0.26899999999999996,130,6
130,830.941,686.0089999999999,6.17,656,0.7290000000000001,218.877,30.285999999999998,0.172,130,10
130,830.059,297.42,126.25399999999999,699,0.764,195.907,32.010999999999996,0.22899999999999998,130,17
130,609.387,487.185,18.886,726,0.715,212.049,33.172,0.203,130,116
131,828.4730000000001,297.749,143.746,742,0.785,169.907,31.395,0.32299999999999995,131,17
131,880.4689999999999,578.847,51.34,680,0.731,186.593,31.084,0.245,131,6
131,830.5219999999999,686.8430000000001,27.255,679,0.728,221.505,30.74,0.174,131,10
131,610.82,488.593,174.28900000000002,773,0.711,231.84799999999998,31.513,0.18100000000000002,131,116
132,832.1619999999999,684.6610000000001,91.507,696,0.7020000000000001,247.99,31.276999999999997,0.142,132,10
132,828.6310000000001,297.12,112.62,743,0.728,205.94799999999998,31.476999999999997,0.22,132,17
132,879.065,577.622,49.236000000000004,680,0.7709999999999999,208.392,31.904,0.19699999999999998,132,6
132,612.161,490.902,75.964,787,0.7340000000000001,222.635,33.86,0.2,132,116
133,876.198,578.128,34.114000000000004,675,0.735,201.321,29.616,0.209,133,6
133,829.7230000000001,684.7360000000001,101.31,674,0.7609999999999999,190.392,29.375999999999998,0.23399999999999999,133,10
133,830.61,297.038,155.32299999999998,755,0.705,241.605,32.05,0.163,133,17
133,614.3969999999999,493.103,126.32700000000001,794,0.735,254.718,35.622,0.154,133,116
134,877.047,578.087,128.66,676,0.6890000000000001,215.12,29.566999999999997,0.184,134,6
134,830.552,686.2,39.611,677,0.715,219.94799999999998,30.784000000000002,0.17600000000000002,134,10
134,828.301,296.19,135.0,720,0.669,222.19099999999997,31.379,0.183,134,17
134,612.55,489.13699999999994,25.906999999999996,724,0.743,201.22,31.035,0.225,134,116
135,878.191,576.255,19.855,683,0.7440000000000001,205.563,31.383000000000003,0.203,135,6
135,830.3510000000001,686.8530000000001,53.427,665,0.68,224.919,29.141,0.165,135,10
135,829.8480000000001,296.205,108.435,738,0.737,224.43400000000003,31.549,0.184,135,17
135,613.082,486.963,57.528999999999996,748,0.741,226.291,32.348,0.184,135,116
136,877.998,577.498,145.886,659,0.73,214.291,31.105999999999998,0.18,136,6
136,830.6510000000001,686.819,61.39,621,0.685,222.43400000000003,29.759,0.158,136,10
136,829.085,296.79400000000004,74.876,708,0.733,222.676,33.021,0.179,136,17
136,611.735,485.69599999999997,11.592,685,0.674,241.40400000000002,30.428,0.14800000000000002,136,116
137,877.832,577.955,34.992,635,0.731,195.22,29.680999999999997,0.209,137,6
137,831.1080000000001,685.6189999999999,8.13,636,0.743,183.421,30.055,0.23800000000000002,137,10
137,830.0210000000001,296.652,85.601,677,0.6729999999999999,229.019,31.230999999999998,0.162,137,17
137,610.5830000000001,487.38300000000004,51.34,715,0.7290000000000001,219.706,31.205,0.18600000000000003,137,116
138,829.668,297.452,66.801,689,0.731,230.19099999999997,31.587,0.163,138,17
138,611.376,483.865,16.144000000000002,696,0.7070000000000001,237.747,32.086999999999996,0.155,138,116
138,879.7339999999999,578.508,67.62,599,0.736,183.66400000000002,29.822,0.223,138,6
138,829.253,685.565,15.255,603,0.763,188.25,29.34,0.214,138,10
139,879.4730000000001,578.999,66.194,655,0.738,213.94799999999998,30.785,0.18,139,6
139,829.872,686.829,50.193999999999996,666,0.7,186.49200000000002,31.151999999999997,0.24100000000000002,139,10
139,828.7819999999999,297.08,94.399,710,0.726,202.149,31.589000000000002,0.218,139,17
139,611.629,482.441,16.699,711,0.725,219.605,32.904,0.185,139,116
140,879.2710000000001,580.058,83.089,502,0.695,185.421,27.401999999999997,0.183,140,6
140,830.257,687.057,15.255,539,0.706,206.049,29.029,0.16,140,10
140,825.8389999999999,295.268,38.418,616,0.7,228.919,29.204,0.14800000000000002,140,17
140,610.631,488.965,138.504,559,0.7440000000000001,179.421,27.061999999999998,0.218,140,116
141,610.857,490.272,77.661,513,0.7440000000000001,167.52200000000002,25.779,0.23,141,116
141,828.467,296.238,102.875,584,0.7,194.635,28.831,0.19399999999999998,141,17
142,880.5889999999999,579.895,83.48,504,0.693,175.179,27.09,0.20600000000000002,142,6
142,831.784,683.8889999999999,62.65,522,0.7040000000000001,186.149,26.675,0.18899999999999997,142,10
142,830.5139999999999,295.241,67.62,591,0.6659999999999999,196.049,30.385,0.193,142,17
142,612.975,493.43300000000005,107.447,583,0.6990000000000001,191.907,29.316,0.19899999999999998,142,116
143,611.124,490.157,115.115,569,0.738,188.149,27.955,0.20199999999999999,143,116
143,829.002,295.834,22.109,611,0.733,189.66400000000002,29.912,0.213,143,17
143,832.737,684.9739999999999,46.169,527,0.696,199.563,27.608,0.166,143,10
143,879.492,579.502,31.826999999999998,505,0.664,196.392,26.358,0.165,143,6
144,832.3639999999999,684.9760000000001,158.19899999999998,500,0.741,177.765,26.504,0.19899999999999998,144,10
144,828.5989999999999,296.218,70.017,588,0.728,172.83599999999998,29.243000000000002,0.247,144,17
144,611.761,487.099,48.504,564,0.7,194.392,28.569000000000003,0.188,144,116
145,828.2669999999999,295.245,85.486,752,0.7120000000000001,276.032,31.357,0.124,145,17
145,829.0980000000001,685.822,50.193999999999996,686,0.677,218.291,30.829,0.18100000000000002,145,10
145,877.693,578.762,97.49600000000001,652,0.748,204.291,32.574,0.196,145,6
145,609.309,482.99699999999996,172.50400000000002,712,0.698,231.262,31.971999999999998,0.16699999999999998,145,116
146,828.424,294.83,40.764,722,0.7120000000000001,217.362,31.7,0.192,146,17
146,878.431,579.681,6.34,624,0.6940000000000001,214.43400000000003,29.335,0.171,146,6
146,831.924,680.868,67.38,649,0.6970000000000001,218.291,30.65,0.171,146,10
146,610.732,485.83,56.725,702,0.6940000000000001,252.919,31.136,0.138,146,116
147,877.385,580.79,97.696,659,0.757,195.22,31.414,0.217,147,6
147,833.118,679.84,161.075,638,0.7,236.43400000000003,29.27,0.14300000000000002,147,10
147,828.0880000000001,294.123,159.624,702,0.747,214.53400000000002,31.113000000000003,0.192,147,17
147,611.511,486.282,74.876,721,0.731,229.12,31.046999999999997,0.17300000000000001,147,116
148,879.05,578.701,77.471,680,0.737,191.078,31.994,0.23399999999999999,148,6
148,831.982,680.666,10.437000000000001,662,0.68,238.919,31.031,0.146,148,10
148,829.857,294.634,16.991,689,0.713,222.877,32.251,0.174,148,17
148,613.342,488.267,102.68,752,0.6890000000000001,271.546,33.111999999999995,0.128,148,116
149,831.669,293.82099999999997,37.185,555,0.696,191.80599999999998,29.622,0.19,149,17
149,612.864,485.925,153.435,525,0.711,196.149,26.752,0.171,149,116
150,831.45,293.244,175.101,563,0.72,175.179,29.101,0.231,150,17
150,832.666,679.194,40.236,513,0.6970000000000001,186.149,27.019000000000002,0.18600000000000003,150,10
150,610.475,484.83,28.74,557,0.726,185.907,29.883000000000003,0.203,150,116
151,830.189,681.79,50.599,649,0.76,180.49200000000002,30.369,0.25,151,10
151,827.485,294.041,25.866,684,0.752,208.635,31.586,0.19699999999999998,151,17
151,878.472,576.23,105.945,633,0.736,189.907,29.822,0.221,151,6
151,609.719,488.014,145.886,694,0.747,190.49200000000002,30.693,0.24,151,116
152,877.2289999999999,577.04,100.008,632,0.7559999999999999,191.907,29.656999999999996,0.21600000000000003,152,6
152,832.487,680.623,30.141,618,0.7340000000000001,196.735,30.034000000000002,0.201,152,10
152,826.597,293.596,157.166,679,0.701,222.77700000000002,33.391999999999996,0.172,152,17
152,610.5930000000001,486.293,51.34,685,0.708,208.877,31.943,0.19699999999999998,152,116
153,878.319,577.88,23.629,663,0.773,173.865,29.565,0.276,153,6
153,835.102,678.47,41.055,666,0.7,221.019,32.681999999999995,0.171,153,10
153,829.703,293.68,28.61,671,0.716,209.12,32.352,0.193,153,17
153,610.868,485.51099999999997,14.744000000000002,723,0.715,252.233,33.551,0.14300000000000002,153,116
154,832.938,680.328,41.18600000000001,500,0.732,164.108,26.694000000000003,0.233,154,10
154,828.972,293.078,6.71,559,0.75,190.735,29.245,0.193,154,17
154,612.326,485.10900000000004,175.101,539,0.7070000000000001,198.049,28.346999999999998,0.17300000000000001,154,116
155,879.87,576.275,57.995,610,0.7190000000000001,212.049,30.318,0.17,155,6
155,832.2760000000001,681.205,14.421,633,0.732,215.605,30.066,0.171,155,10
155,828.3639999999999,292.589,173.66,671,0.7559999999999999,202.635,31.43,0.205,155,17
155,612.191,485.149,132.797,693,0.736,211.94799999999998,29.801,0.19399999999999998,155,116
156,879.07,578.568,46.081,632,0.7440000000000001,200.635,29.627,0.19699999999999998,156,6
156,828.957,293.29,171.25400000000002,694,0.738,199.463,32.564,0.21899999999999997,156,17
156,829.691,682.0,67.62,656,0.728,215.84799999999998,29.497,0.177,156,10
156,612.06,482.852,15.751,677,0.6890000000000001,234.919,33.184,0.154,156,116
157,879.9839999999999,578.355,150.642,628,0.745,186.007,28.837,0.228,157,6
157,829.2869999999999,293.738,169.563,635,0.733,178.007,32.479,0.252,157,17
157,829.541,681.32,62.745,616,0.72,218.43400000000003,28.987,0.162,157,10
157,612.7080000000001,484.223,113.806,654,0.7040000000000001,198.149,28.995,0.209,157,116
158,879.341,578.903,83.29,591,0.7240000000000001,175.421,28.079,0.24100000000000002,158,6
158,830.429,680.7760000000001,57.653,577,0.7509999999999999,173.421,30.055,0.24100000000000002,158,10
158,829.61,293.70099999999996,36.573,616,0.7190000000000001,193.563,32.667,0.207,158,17
158,613.1990000000001,487.595,163.009,599,0.72,168.108,30.526999999999997,0.266,158,116
159,828.0269999999999,293.51,14.421,598,0.741,196.735,31.236,0.19399999999999998,159,17
159,879.077,577.5,63.435,551,0.701,186.635,27.149,0.19899999999999998,159,6
159,830.1289999999999,682.471,54.461999999999996,596,0.728,200.97799999999998,28.575,0.185,159,10
159,612.947,486.202,172.093,660,0.713,216.676,29.461,0.177,159,116
160,879.914,578.988,73.61,584,0.705,203.563,28.956,0.177,160,6
160,830.551,683.5939999999999,62.7,583,0.7390000000000001,191.563,29.274,0.2,160,10
160,828.179,292.661,29.197,598,0.715,194.97799999999998,30.94,0.198,160,17
160,613.1469999999999,484.79,147.095,635,0.6809999999999999,236.43400000000003,29.744,0.14300000000000002,160,116
161,879.569,578.216,157.891,605,0.732,184.83599999999998,28.075,0.223,161,6
161,832.6310000000001,680.5189999999999,39.611,626,0.72,205.463,31.299,0.18600000000000003,161,10
161,827.0269999999999,291.255,42.955,645,0.736,175.66400000000002,32.289,0.263,161,17
161,613.592,488.772,107.928,654,0.716,205.362,29.843000000000004,0.195,161,116
162,879.705,578.8009999999999,85.486,599,0.693,215.706,28.625999999999998,0.162,162,6
162,835.24,679.258,52.523999999999994,604,0.698,221.019,29.945999999999998,0.155,162,10
162,828.505,293.067,53.427,640,0.708,210.877,32.756,0.18100000000000002,162,17
162,614.512,489.791,10.437000000000001,654,0.7070000000000001,229.262,29.612,0.156,162,116
163,876.3689999999999,581.071,95.042,580,0.728,193.321,28.401999999999997,0.195,163,6
163,833.003,682.987,18.97,597,0.752,163.96599999999998,28.483,0.27899999999999997,163,10
163,829.6510000000001,295.289,56.68899999999999,615,0.735,197.321,33.150999999999996,0.198,163,17
163,611.664,489.13699999999994,178.452,648,0.684,227.94799999999998,29.191,0.157,163,116
164,875.4910000000001,580.665,30.379,553,0.7440000000000001,189.22,27.998,0.19399999999999998,164,6
164,830.607,684.6160000000001,143.746,550,0.703,185.321,28.06,0.201,164,10
164,828.043,294.663,10.437000000000001,624,0.755,178.25,31.245,0.247,164,17
164,611.021,485.37199999999996,172.304,631,0.722,203.563,30.519000000000002,0.191,164,116
165,875.4830000000001,580.995,154.179,604,0.718,208.049,29.116,0.175,165,6
165,831.0880000000001,681.92,95.042,600,0.7170000000000001,217.362,28.704,0.16,165,10
165,828.3910000000001,293.38599999999997,41.76,641,0.7290000000000001,202.97799999999998,31.583000000000002,0.196,165,17
165,610.271,488.06800000000004,36.254,581,0.7140000000000001,181.421,28.524,0.222,165,116
166,876.5,580.018,168.99599999999998,602,0.688,215.463,29.49,0.163,166,6
166,833.075,678.073,68.749,581,0.6629999999999999,239.505,28.607,0.127,166,10
166,827.678,293.724,150.803,646,0.6729999999999999,227.605,30.662,0.157,166,17
166,609.19,487.11199999999997,178.53099999999998,632,0.6809999999999999,242.333,30.304000000000002,0.135,166,116
167,880.133,576.6669999999999,73.61,599,0.7,195.321,27.899,0.19699999999999998,167,6
167,833.16,681.3839999999999,143.13,580,0.7,193.321,27.978,0.195,167,10
167,825.951,293.806,152.02100000000002,625,0.742,181.321,29.906999999999996,0.239,167,17
167,609.765,487.245,125.91,642,0.758,172.108,29.178,0.272,167,116
168,880.707,577.11,57.995,589,0.716,180.007,27.831999999999997,0.228,168,6
168,831.557,682.211,138.504,574,0.723,187.66400000000002,27.166,0.205,168,10
168,824.382,293.072,53.13,629,0.725,213.706,30.101999999999997,0.17300000000000001,168,17
168,611.311,491.148,147.529,661,0.6759999999999999,227.262,30.088,0.161,168,116
169,880.373,575.466,53.13,557,0.705,190.25,26.906,0.193,169,6
169,832.316,680.3789999999999,60.641999999999996,572,0.6970000000000001,212.877,28.503,0.159,169,10
169,825.85,293.68,55.886,638,0.757,213.12,30.546999999999997,0.177,169,17
169,613.957,492.042,141.582,613,0.701,208.735,29.674,0.177,169,116
170,878.2639999999999,577.934,32.347,555,0.6809999999999999,196.49200000000002,27.315,0.18100000000000002,170,6
170,835.183,678.597,46.005,527,0.629,212.291,29.979,0.147,170,10
170,827.3389999999999,293.161,46.169,590,0.745,186.97799999999998,28.831999999999997,0.212,170,17
170,615.115,493.595,112.98899999999999,589,0.735,169.865,29.631999999999998,0.257,170,116
171,835.138,677.44,55.408,503,0.629,192.97799999999998,26.945999999999998,0.17,171,10
171,877.3639999999999,576.769,41.496,521,0.7120000000000001,167.52200000000002,28.019000000000002,0.233,171,6
171,825.8660000000001,293.98,139.57399999999998,588,0.6890000000000001,198.149,28.248,0.188,171,17
171,614.803,490.816,10.008,585,0.7120000000000001,231.84799999999998,28.116999999999997,0.13699999999999998,171,116
172,878.868,576.528,143.13,544,0.7490000000000001,176.83599999999998,28.085,0.21899999999999997,172,6
172,833.4,679.571,34.592,522,0.727,162.108,27.392,0.25,172,10
172,823.8480000000001,294.22,57.653,626,0.74,216.049,30.241,0.16899999999999998,172,17
172,613.55,486.55699999999996,135.0,584,0.7140000000000001,204.049,28.521,0.17600000000000002,172,116
173,879.0889999999999,575.911,69.444,525,0.6629999999999999,181.421,27.49,0.2,173,6
173,833.4910000000001,678.8789999999999,8.13,554,0.693,190.635,28.546999999999997,0.192,173,10
173,825.6089999999999,295.25,65.695,599,0.79,155.865,29.443,0.31,173,17
173,614.552,489.444,176.73,591,0.7090000000000001,206.049,28.708000000000002,0.175,173,116
174,824.1,295.832,137.203,647,0.7170000000000001,223.84799999999998,29.408,0.162,174,17
174,880.385,575.85,60.641999999999996,505,0.653,218.19099999999997,27.107,0.133,174,6
174,833.049,680.637,39.611,576,0.6809999999999999,210.53400000000002,29.886,0.163,174,10
174,614.536,489.181,111.501,605,0.7240000000000001,169.421,29.263,0.265,174,116
175,879.7860000000001,576.054,50.599,507,0.6409999999999999,217.362,28.449,0.135,175,6
175,832.2230000000001,680.8489999999999,20.925,548,0.7020000000000001,206.635,28.024,0.161,175,10
175,821.11,295.471,150.642,623,0.701,214.291,30.958000000000002,0.17,175,17
175,613.493,487.537,154.134,600,0.6990000000000001,207.706,28.885,0.175,175,116
176,880.564,575.26,61.928000000000004,512,0.6729999999999999,202.049,27.799,0.158,176,6
176,831.9119999999999,680.301,8.366,517,0.6659999999999999,235.262,27.46,0.11699999999999999,176,10
176,820.855,297.085,57.265,586,0.757,184.007,29.695,0.217,176,17
176,611.54,486.151,37.875,550,0.698,188.392,27.653000000000002,0.195,176,116
177,830.49,680.883,8.366,504,0.6970000000000001,189.22,28.276,0.177,177,10
177,820.62,295.51599999999996,49.574,577,0.7190000000000001,202.392,30.250999999999998,0.177,177,17
177,610.013,483.61199999999997,173.66,534,0.674,214.049,29.55,0.146,177,116
178,820.659,295.379,30.964000000000002,579,0.736,206.735,29.662,0.17,178,17
178,877.025,576.536,67.891,526,0.675,188.392,27.754,0.18600000000000003,178,6
178,612.672,487.656,119.745,540,0.743,177.66400000000002,27.142,0.215,178,116
179,880.322,575.34,34.592,539,0.6679999999999999,198.635,27.905,0.172,179,6
179,831.53,683.703,46.218999999999994,527,0.705,190.735,26.164,0.182,179,10
179,822.313,293.98900000000003,25.866,614,0.728,217.12,31.023000000000003,0.16399999999999998,179,17
179,614.262,486.155,20.555999999999997,533,0.679,175.421,26.535999999999998,0.218,179,116
180,881.877,574.368,45.0,506,0.637,215.463,29.543000000000003,0.13699999999999998,180,6
180,831.7239999999999,683.2330000000001,163.61,536,0.685,200.49200000000002,26.901,0.168,180,10
180,821.352,293.524,11.004000000000001,633,0.7340000000000001,198.735,30.686999999999998,0.201,180,17
180,614.018,489.286,116.565,583,0.642,211.362,28.469,0.16399999999999998,180,116
181,881.582,574.0980000000001,41.63399999999999,515,0.6779999999999999,203.563,27.919,0.156,181,6
181,830.8589999999999,681.607,64.093,588,0.662,239.747,29.320999999999998,0.129,181,10
181,821.676,293.192,122.829,642,0.698,209.706,30.553,0.183,181,17
181,614.059,488.491,35.91,578,0.718,199.22,27.639,0.183,181,116
